,data.horse.bloodline,data.horse.breed_type,data.horse.breeding_counter,data.horse.color,data.horse.gen,data.horse.horse_type,data.horse.img_url,data.horse.inserted_at,data.horse.last_breeding_reset,data.horse.name,data.horse.nft_id,data.horse.race_statistic.first_place_finishes,data.horse.race_statistic.number_of_races,data.horse.race_statistic.second_place_finishes,data.horse.race_statistic.third_place_finishes,data.horse.race_statistic.win_rate
0,Buterin,exclusive,3,Dark Byzantium,Z10,Stallion,https://img.zed.run/horses/5D3954.png,2021-11-26T20:32:39,2022-12-23T20:28:07Z,Scrunter S Thompson,154936,11,101,7,10,10.89
0,Nakamoto,exclusive,3,Fandango,Z5,Colt,https://img.zed.run/horses/B53389.png,2022-04-15T08:36:23,2022-12-23T08:31:54Z,Nakuza,393233,6,131,15,12,4.58
0,Finney,legendary,3,Air Superiority Blue,Z7,Stallion,https://img.zed.run/horses/72A0C1.png,2021-10-17T06:37:21,2023-01-08T06:30:43Z,Glorified Liberty,131092,5,65,7,8,7.69
0,Nakamoto,exclusive,3,Battle Horse Gray,Z6,Colt,https://img.zed.run/horses/848482.png,2021-10-17T06:37:43,2023-01-08T06:31:09Z,Glorified Ecstasy,131093,12,151,9,15,7.95
0,Buterin,elite,3,Eminence,Z16,Colt,https://img.zed.run/horses/6C3082.png,2022-04-15T08:51:24,2022-12-23T08:46:42Z,System America,393237,0,11,0,1,0.0
0,Nakamoto,genesis,1,Absolute Zero,Z1,Mare,https://img.zed.run/horses/0048BA.png,2019-01-31T03:49:18,2022-12-29T03:48:43Z,Troubled Paradise,27,225,1819,254,236,12.37
0,Buterin,exclusive,1,Feldgrau,Z28,Filly,https://img.zed.run/horses/4D5D53.png,2021-10-17T06:51:45,2023-01-08T06:45:07Z,Boron Metalloid,131100,0,10,0,0,0.0
0,Buterin,exclusive,1,Fawn,Z24,Filly,https://img.zed.run/horses/E5AA70.png,2021-10-17T06:53:12,2023-01-08T06:46:33Z,Be Water My Friend,131102,0,13,1,0,0.0
0,Buterin,exclusive,3,Dark Lava,Z27,Colt,https://img.zed.run/horses/483C32.png,2021-10-17T06:55:42,2023-01-08T06:49:05Z,Be Kind,131104,18,142,8,3,12.68
0,Buterin,elite,1,Electric Violet,Z42,Filly,https://img.zed.run/horses/8F00FF.png,2021-10-17T06:58:30,2023-01-08T06:51:55Z,Be Formless,131105,0,1,0,0,0.0
0,Buterin,exclusive,1,Golden Rod,Z20,Mare,https://img.zed.run/horses/EEE8AA.png,2022-04-15T09:52:00,2022-12-23T09:47:31Z,Tough Name,393248,16,107,7,13,14.95
0,Nakamoto,elite,1,Egyptian Blue,Z6,Mare,https://img.zed.run/horses/1034A6.png,2022-04-15T10:05:06,2022-12-23T10:00:35Z,Ats Us Nai,393260,17,156,11,12,10.9
0,Finney,exclusive,1,Dartmouth Green,Z12,Mare,https://img.zed.run/horses/00703C.png,2021-10-17T08:58:30,2023-01-08T08:52:33Z,Beast Within,131127,4,210,17,21,1.9
0,Finney,exclusive,3,Cerulean Frost,Z15,Stallion,https://img.zed.run/horses/6D9BC3.png,2021-10-17T09:04:26,2023-01-08T08:57:49Z,Dig Through Time,131128,156,1432,99,87,10.89
0,Szabo,legendary,1,Oval Orchid,Z4,Mare,https://img.zed.run/horses/DA70D6.png,2022-04-15T10:18:42,2022-12-23T10:14:15Z,Nefarious Child,393271,15,274,19,40,5.47
0,Finney,elite,1,Bondi Blue,Z20,Filly,https://img.zed.run/horses/0095B6.png,2022-04-15T10:41:55,2022-12-23T10:35:20Z,Sapphire Shine,393279,0,47,2,6,0.0
0,Szabo,elite,1,Amethyst,Z16,Filly,https://img.zed.run/horses/9966CC.png,2022-04-15T10:42:44,2022-12-23T10:36:36Z,Amethyst Shine,393280,5,300,21,37,1.67
0,Finney,exclusive,1,Caribbean Green,Z25,Mare,https://img.zed.run/horses/00CC99.png,2022-04-15T10:46:13,2022-12-23T10:41:42Z,Jade Shine,393281,25,347,40,37,7.2
0,Nakamoto,elite,3,Black Chocolate,Z10,Colt,https://img.zed.run/horses/1B1811.png,2022-04-15T10:54:29,2022-12-23T10:49:58Z,Come Again For Big Fudge,393282,12,297,10,17,4.04
0,Nakamoto,elite,3,Shadow Fighter,Z12,Colt,https://img.zed.run/horses/BFAFB2.png,2022-04-15T10:55:08,2022-12-23T10:50:40Z,Lurking In The Shadows,393284,3,55,4,6,5.45
0,Nakamoto,genesis,3,Slate Gray,Z1,Stallion,https://img.zed.run/horses/708090.png,2019-02-07T09:20:56,2023-01-05T09:20:41Z,Mass Anchor,68,5,38,5,12,13.16
0,Buterin,exclusive,3,Alizarin Crimson,Z21,Colt,https://img.zed.run/horses/E32636.png,2022-04-15T11:03:22,2022-12-23T10:58:16Z,Gotta Start Somewhere,393288,5,103,13,5,4.85
0,Nakamoto,genesis,1,Slate Gray,Z1,Mare,https://img.zed.run/horses/708090.png,2019-02-07T11:15:36,2023-01-05T11:15:31Z,Hater,75,4,20,5,2,20.0
0,Szabo,legendary,1,Azure,Z5,Mare,https://img.zed.run/horses/007FFF.png,2021-10-17T11:27:26,2023-01-08T11:21:06Z,Diamond Cut,131156,29,367,37,40,7.9
0,Szabo,legendary,1,Absolute Zero,Z6,Mare,https://img.zed.run/horses/0048BA.png,2022-04-15T12:12:08,2022-12-23T12:07:42Z,Agent Know How,393302,8,120,6,7,6.67
0,Finney,exclusive,1,Feldgrau,Z9,Mare,https://img.zed.run/horses/4D5D53.png,2022-04-15T12:33:13,2022-12-23T12:26:36Z,High Gin-Shiki,393303,90,983,66,73,9.16
0,Nakamoto,genesis,1,Slate Gray,Z1,Mare,https://img.zed.run/horses/708090.png,2019-02-15T19:45:22,2023-01-13T19:45:15Z,Two Birds One Stone,89,5,23,3,5,21.74
0,Finney,exclusive,3,Midnight Black,Z16,Stallion,https://img.zed.run/horses/000000.png,2022-04-15T12:37:05,2022-12-23T12:32:30Z,Midnight Mash,393305,19,138,8,9,13.77
0,Nakamoto,genesis,3,Champagne Papi,Z1,Stallion,https://img.zed.run/horses/F1DDCF.png,2019-02-16T13:10:03,2023-01-14T13:09:35Z,Nine Nine Two,92,28,276,37,40,10.14
0,Finney,legendary,1,Egyptian Blue,Z12,Filly,https://img.zed.run/horses/1034A6.png,2022-04-15T13:11:55,2022-12-23T13:07:24Z,Drunken Monkey,393315,3,30,2,0,10.0
0,Nakamoto,exclusive,1,Caribbean Green,Z5,Mare,https://img.zed.run/horses/00CC99.png,2021-10-17T13:29:31,2023-01-08T13:24:06Z,Hindsight,131172,13,413,25,47,3.15
0,Nakamoto,genesis,3,Shadow Fighter,Z1,Stallion,https://img.zed.run/horses/BFAFB2.png,2019-02-17T17:54:16,2023-01-15T17:53:52Z,Tiggers Run,106,60,578,65,73,10.38
0,Nakamoto,exclusive,3,Alabaster,Z6,Colt,https://img.zed.run/horses/F2F0E6.png,2022-04-15T13:36:36,2022-12-23T13:32:06Z,Danshan's Toilet Cobra,393323,3,68,7,9,4.41
0,Buterin,elite,3,Banana Mania,Z39,Stallion,https://img.zed.run/horses/FAE7B5.png,2021-10-17T14:16:26,2023-01-08T14:07:56Z,Bananah Hammah,131183,1,74,1,2,1.35
0,Finney,legendary,3,Burnt Umber,Z14,Colt,https://img.zed.run/horses/8A3324.png,2022-04-15T14:29:23,2022-12-23T14:23:08Z,14th Apostle,393329,0,15,0,0,0.0
0,Finney,legendary,1,English Vermillion,Z13,Mare,https://img.zed.run/horses/CC474B.png,2022-04-15T14:29:55,2022-12-23T14:24:12Z,apollo pure,393330,1,22,2,2,4.55
0,Nakamoto,exclusive,1,Destiny,Z5,Mare,https://img.zed.run/horses/872657.png,2021-10-17T14:31:29,2023-01-08T14:24:44Z,Fire Victory,131187,6,80,12,12,7.5
0,Buterin,legendary,3,Air Superiority Blue,Z18,Stallion,https://img.zed.run/horses/72A0C1.png,2022-04-15T14:34:03,2022-12-23T14:29:32Z,Cadillac Don,393332,46,463,41,31,9.94
0,Szabo,legendary,1,Cinnamon Satin,Z6,Mare,https://img.zed.run/horses/CD607E.png,2022-04-15T14:36:04,2022-12-23T14:31:34Z,Llamascula,393333,43,668,65,64,6.44
0,Buterin,legendary,1,Fiery Rose,Z12,Mare,https://img.zed.run/horses/FF5470.png,2022-04-15T14:46:28,2022-12-23T14:41:58Z,Arbitrage Is Elon Musk,393335,17,153,13,14,11.11
0,Buterin,elite,3,Café Au Lait,Z25,Colt,https://img.zed.run/horses/A67B5B.png,2022-04-15T14:47:06,2022-12-23T14:42:34Z,Gaspar,393336,8,183,19,20,4.37
0,Nakamoto,genesis,0,Sienna,Z1,Mare,https://img.zed.run/horses/3C1414.png,2019-02-20T13:20:47,2022-12-21T13:20:32Z,Vast Sensibility,131,318,2343,311,272,13.57
0,Finney,exclusive,3,Antique Brass,Z15,Stallion,https://img.zed.run/horses/CD9575.png,2021-10-17T15:44:19,2023-01-08T15:39:50Z,Paarthurnax,131214,15,167,15,11,8.98
0,Nakamoto,exclusive,3,Cinereous,Z4,Colt,https://img.zed.run/horses/98817B.png,2022-04-15T17:35:11,2022-12-23T17:28:32Z,Debonair,393372,11,86,7,6,12.79
0,Buterin,legendary,3,Buff Gold,Z18,Colt,https://img.zed.run/horses/F0DC82.png,2022-04-15T17:44:32,2022-12-23T17:40:02Z,Crypto Nugget,393373,0,19,0,1,0.0
0,Finney,exclusive,3,Alabaster,Z17,Colt,https://img.zed.run/horses/F2F0E6.png,2022-04-15T19:04:19,2022-12-23T18:59:48Z,Thorium,393395,2,22,0,1,9.09
0,Buterin,exclusive,3,Cinnamon Satin,Z15,Stallion,https://img.zed.run/horses/CD607E.png,2022-04-15T19:15:27,2022-12-23T19:10:54Z,Bad Reviews,393398,14,134,13,13,10.45
0,Finney,legendary,3,Burnt Sienna,Z14,Stallion,https://img.zed.run/horses/E97451.png,2021-10-17T18:23:30,2023-01-08T18:19:01Z,Wanta Fanta,131267,97,692,52,55,14.02
0,Buterin,elite,3,Cerulean Frost,Z38,Stallion,https://img.zed.run/horses/6D9BC3.png,2022-04-15T19:33:57,2022-12-23T19:29:20Z,Frosty Way,393415,9,46,3,3,19.57
0,Buterin,exclusive,3,Cerulean Frost,Z13,Stallion,https://img.zed.run/horses/6D9BC3.png,2022-04-15T20:11:31,2022-12-23T20:07:02Z,AK Mania,393427,4,190,19,18,2.11
0,Buterin,exclusive,1,Thistle,Z19,Filly,https://img.zed.run/horses/D8BFD8.png,2022-04-15T20:30:28,2022-12-23T20:25:46Z,Gameplan,393441,0,10,1,0,0.0
0,Buterin,legendary,1,Cal Poly Pomona,Z18,Mare,https://img.zed.run/horses/1E4D2B.png,2022-04-15T20:31:50,2022-12-23T20:27:24Z,Chonny Got Covid,393442,4,101,6,10,3.96
0,Buterin,legendary,1,Alabaster,Z17,Mare,https://img.zed.run/horses/F2F0E6.png,2022-04-15T20:32:46,2022-12-23T20:28:16Z,Milk Maid,393444,0,56,1,5,0.0
0,Buterin,exclusive,3,Azure,Z14,Colt,https://img.zed.run/horses/007FFF.png,2022-04-15T20:34:24,2022-12-23T20:29:14Z,Abuela,393445,21,588,50,66,3.57
0,Szabo,legendary,1,Anti-Flash White,Z8,Mare,https://img.zed.run/horses/F2F3F4.png,2022-04-15T21:05:30,2022-12-23T21:01:04Z,Luminescent Moon,393458,105,1056,88,100,9.94
0,Buterin,exclusive,1,Cosmic Cobalt,Z14,Mare,https://img.zed.run/horses/2E2D88.png,2022-04-15T21:21:27,2022-12-23T21:16:57Z,Jinxbreacher,393463,8,291,21,32,2.75
0,Nakamoto,genesis,0,Deep Taupe,Z1,Stallion,https://img.zed.run/horses/7E5E60.png,2019-03-02T01:00:01,2022-12-31T00:59:49Z,Argonaut,252,333,2339,373,298,14.24
0,Nakamoto,legendary,3,Cotton Candy,Z3,Stallion,https://img.zed.run/horses/FFBCD9.png,2021-10-17T22:17:16,2023-01-08T22:10:41Z,Eldrick Tiger Woods,131325,5,64,7,5,7.81
0,Nakamoto,genesis,3,Cinnamon Satin,Z1,Stallion,https://img.zed.run/horses/CD607E.png,2019-03-02T01:02:17,2022-12-31T01:02:07Z,Above The Clouds,254,17,150,23,16,11.33
0,Nakamoto,genesis,3,Rosy Brown,Z1,Stallion,https://img.zed.run/horses/BC8F8F.png,2019-03-02T09:30:09,2022-12-31T09:29:40Z,Ring The Alarm,270,34,940,79,119,3.62
0,Buterin,legendary,3,Electric Violet,Z12,Stallion,https://img.zed.run/horses/8F00FF.png,2021-10-18T05:07:04,2023-01-09T05:00:25Z,Violet Ends,131477,127,1280,151,115,9.92
0,Szabo,elite,1,Anti-Flash White,Z11,Mare,https://img.zed.run/horses/F2F3F4.png,2022-04-16T01:05:59,2022-12-24T01:01:26Z,1800M SUPER VARIANT,393624,2,82,11,12,2.44
0,Buterin,elite,3,English Vermillion,Z21,Stallion,https://img.zed.run/horses/CC474B.png,2021-10-18T05:15:10,2023-01-09T05:09:37Z,Unrequited,131482,22,272,19,22,8.09
0,Finney,legendary,3,Caribbean Green,Z8,Colt,https://img.zed.run/horses/00CC99.png,2022-04-16T01:07:33,2022-12-24T01:03:08Z,Honest move,393627,9,106,7,20,8.49
0,Finney,legendary,3,Cosmic Latte,Z8,Stallion,https://img.zed.run/horses/FFF8E7.png,2022-04-16T01:07:45,2022-12-24T01:03:16Z,Sun Stroke,393628,18,384,31,31,4.69
0,Buterin,legendary,3,Sienna,Z17,Colt,https://img.zed.run/horses/3C1414.png,2022-04-16T01:11:30,2022-12-24T01:05:18Z,The Secret Desert,393630,2,47,4,7,4.26
0,Buterin,legendary,3,Cal Poly Pomona,Z17,Colt,https://img.zed.run/horses/1E4D2B.png,2022-04-16T01:12:14,2022-12-24T01:05:40Z,Meenutz Hoit,393631,9,64,3,5,14.06
0,Buterin,legendary,1,Buff Gold,Z17,Filly,https://img.zed.run/horses/F0DC82.png,2022-04-16T01:12:39,2022-12-24T01:06:00Z,Speed Violation,393632,1,62,4,5,1.61
0,Buterin,legendary,0,Copper Penny,Z18,Stallion,https://img.zed.run/horses/AD6F69.png,2022-04-16T01:13:26,2022-12-24T01:06:50Z,Herbert Hoovester,393633,64,611,58,39,10.47
0,Buterin,legendary,1,Fuzzy Wuzzy,Z18,Filly,https://img.zed.run/horses/CC6666.png,2022-04-16T01:13:48,2022-12-24T01:07:14Z,Chef Tell Monero,393634,1,4,0,0,25.0
0,Szabo,exclusive,1,Bright Cerulean,Z7,Filly,https://img.zed.run/horses/1DACD6.png,2022-04-16T01:14:44,2022-12-24T01:08:20Z,Ocean Drop,393636,17,212,18,19,8.02
0,Szabo,exclusive,3,Bittersweet Shimmer,Z8,Colt,https://img.zed.run/horses/BF4F51.png,2022-04-16T01:14:50,2022-12-24T01:08:32Z,Crab,393637,53,601,47,62,8.82
0,Finney,exclusive,1,Sir Aquamarine,Z17,Mare,https://img.zed.run/horses/7FFFD4.png,2021-10-18T05:51:47,2023-01-09T05:47:17Z,The Pony Express,131493,16,125,9,6,12.8
0,Szabo,exclusive,1,Big Dip O’Ruby,Z8,Mare,https://img.zed.run/horses/9C2542.png,2022-04-16T01:15:24,2022-12-24T01:09:36Z,ToadCricket,393639,18,267,20,22,6.74
0,Finney,exclusive,1,Cinereous,Z14,Filly,https://img.zed.run/horses/98817B.png,2022-04-16T01:15:52,2022-12-24T01:10:32Z,Arc,393641,1,67,8,5,1.49
0,Finney,exclusive,3,Space Sparkle,Z15,Colt,https://img.zed.run/horses/4A646C.png,2022-04-16T01:16:14,2022-12-24T01:11:12Z,Gamma Ray Burst,393642,0,26,4,2,0.0
0,Szabo,exclusive,3,Crimson Tide,Z8,Colt,https://img.zed.run/horses/DC143C.png,2022-04-16T01:15:13,2022-12-24T01:09:08Z,Rummy,393638,7,189,15,20,3.7
0,Buterin,exclusive,1,Chartreuse,Z20,Filly,https://img.zed.run/horses/7FFF00.png,2022-04-16T01:18:10,2022-12-24T01:13:00Z,Radioactivity,393652,2,32,2,3,6.25
0,Buterin,exclusive,3,Hairy Canary,Z24,Colt,https://img.zed.run/horses/FFFF99.png,2022-04-16T01:19:41,2022-12-24T01:13:46Z,Nikki Baggs,393654,0,3,0,0,0.0
0,Finney,elite,3,Deep Taupe,Z17,Colt,https://img.zed.run/horses/7E5E60.png,2022-04-16T01:21:29,2022-12-24T01:14:52Z,A Little Wild,393655,2,27,2,2,7.41
0,Finney,exclusive,3,Chrome Yellow,Z19,Colt,https://img.zed.run/horses/FFA700.png,2022-04-16T01:22:42,2022-12-24T01:15:20Z,Crumbly,393656,0,5,0,0,0.0
0,Nakamoto,genesis,0,Oval Orchid,Z1,Mare,https://img.zed.run/horses/DA70D6.png,2019-03-11T12:31:44,2023-01-09T12:31:39Z,Bermuda Triangle,441,467,3179,383,325,14.69
0,Finney,elite,1,Atomic Tangerine,Z18,Mare,https://img.zed.run/horses/FF9966.png,2022-04-16T01:25:08,2022-12-24T01:20:24Z,Tangerine Nightmare,393660,2,30,1,4,6.67
0,Buterin,legendary,3,Celestial Blue,Z13,Stallion,https://img.zed.run/horses/4997D0.png,2022-04-16T01:27:39,2022-12-24T01:23:08Z,TheUltimateUnknown,393661,10,303,23,36,3.3
0,Finney,exclusive,1,Burnt Umber,Z11,Filly,https://img.zed.run/horses/8A3324.png,2022-04-16T01:28:15,2022-12-24T01:23:46Z,Daytona Corona,393662,35,586,52,40,5.97
0,Szabo,legendary,3,Burnt Sienna,Z5,Stallion,https://img.zed.run/horses/E97451.png,2021-10-18T07:24:11,2023-01-09T07:17:26Z,Initiated,131519,174,1374,126,75,12.66
0,Buterin,legendary,3,Champagne Papi,Z14,Colt,https://img.zed.run/horses/F1DDCF.png,2022-04-16T01:28:34,2022-12-24T01:24:02Z,Donald Bull Trump,393665,7,57,4,6,12.28
0,Buterin,legendary,3,Baker-Miller Pink,Z15,Colt,https://img.zed.run/horses/FF91AF.png,2022-04-16T01:52:02,2022-12-24T01:47:32Z,Everybody Loves Pizza,393673,1,89,6,7,1.12
0,Buterin,elite,1,Celestial Blue,Z28,Filly,https://img.zed.run/horses/4997D0.png,2022-04-16T02:16:19,2022-12-24T02:11:50Z,Way Too Late,393682,0,37,1,1,0.0
0,Nakamoto,legendary,1,Absolute Zero,Z4,Mare,https://img.zed.run/horses/0048BA.png,2021-10-18T08:29:47,2023-01-09T08:24:54Z,Calobra,131537,6,102,10,12,5.88
0,Finney,legendary,3,Cosmic Latte,Z10,Stallion,https://img.zed.run/horses/FFF8E7.png,2022-04-16T02:55:19,2022-12-24T02:50:48Z,Gyorai,393698,59,528,63,43,11.17
0,Nakamoto,genesis,1,Electric Violet,Z2,Mare,https://img.zed.run/horses/8F00FF.png,2019-03-15T12:08:04,2023-01-13T12:08:00Z,Hitter Hike,501,11,220,16,22,5.0
0,Finney,elite,3,Black Chocolate,Z16,Colt,https://img.zed.run/horses/1B1811.png,2022-04-16T04:13:04,2022-12-24T04:08:33Z,BELTER,393736,10,188,20,30,5.32
0,Szabo,elite,3,Eminence,Z11,Colt,https://img.zed.run/horses/6C3082.png,2022-04-16T04:45:07,2022-12-24T04:40:39Z,Pierce Heaven,393747,5,120,12,10,4.17
0,Finney,elite,3,Destiny,Z17,Colt,https://img.zed.run/horses/872657.png,2022-04-16T04:46:35,2022-12-24T04:42:07Z,Lil Kawhi,393748,14,253,25,27,5.53
0,Szabo,elite,1,Mystic Maroon,Z15,Mare,https://img.zed.run/horses/B03060.png,2022-04-16T04:47:46,2022-12-24T04:43:17Z,Conga Rats,393749,31,259,17,24,11.97
0,Buterin,exclusive,3,Cinnamon Satin,Z23,Colt,https://img.zed.run/horses/CD607E.png,2022-04-16T05:11:37,2022-12-24T05:05:08Z,Naughty Gin,393755,12,218,24,20,5.5
0,Nakamoto,genesis,1,Papaya Whip,Z2,Mare,https://img.zed.run/horses/FFEFD5.png,2019-03-17T19:45:28,2023-01-15T19:45:20Z,Fraudulent Behavior,547,19,121,19,12,15.7
0,Finney,legendary,3,Burnt Sienna,Z10,Colt,https://img.zed.run/horses/E97451.png,2022-04-16T05:50:07,2022-12-24T05:43:46Z,More Than Music,393763,4,40,3,3,10.0
0,Nakamoto,legendary,3,Antique Brass,Z2,Stallion,https://img.zed.run/horses/CD9575.png,2021-10-18T16:03:42,2023-01-09T15:59:11Z,Choose Life,131624,29,582,47,51,4.98
0,Buterin,exclusive,1,Cyclamen,Z21,Mare,https://img.zed.run/horses/F56FA1.png,2021-10-18T16:12:08,2023-01-09T16:07:39Z,Princess Pink Panda,131627,1,14,0,1,7.14
0,Nakamoto,genesis,1,Cinereous,Z2,Mare,https://img.zed.run/horses/98817B.png,2019-03-19T20:15:45,2022-12-20T20:15:39Z,Split Second,632,20,205,18,33,9.76
0,Nakamoto,genesis,1,Brown Sugar,Z2,Mare,https://img.zed.run/horses/AF6E4D.png,2019-03-20T11:33:42,2022-12-21T11:32:57Z,The Information Age,644,12,279,25,31,4.3
0,Nakamoto,exclusive,1,Battle Horse Gray,Z5,Mare,https://img.zed.run/horses/848482.png,2021-10-18T22:43:31,2023-01-09T22:39:00Z,Christian Gray,131738,5,160,20,21,3.13
0,Nakamoto,genesis,0,Thistle,Z2,Mare,https://img.zed.run/horses/D8BFD8.png,2019-03-22T04:55:23,2022-12-23T04:55:12Z,Guardian,668,88,589,68,58,14.94
0,Nakamoto,exclusive,3,Misty Rose,Z7,Stallion,https://img.zed.run/horses/FFE4E1.png,2021-10-18T22:54:26,2023-01-09T22:49:54Z,Ripsnorter,131749,17,309,33,30,5.5
0,Finney,exclusive,3,Burnt Umber,Z16,Stallion,https://img.zed.run/horses/8A3324.png,2021-10-18T23:28:47,2023-01-09T23:24:00Z,Walk In The Park,131767,22,204,21,22,10.78
0,Finney,elite,1,Powder Blue,Z22,Mare,https://img.zed.run/horses/B0E0E6.png,2021-10-18T23:55:26,2023-01-09T23:50:50Z,Powder Chowder,131778,70,695,74,62,10.07
