,data.horse.bloodline,data.horse.breed_type,data.horse.color,data.horse.gen,data.horse.horse_type,data.horse.img_url,data.horse.inserted_at,data.horse.name,data.horse.nft_id,data.horse.parents,data.horse.race_statistic.first_place_finishes,data.horse.race_statistic.free_win_rate,data.horse.race_statistic.number_of_free_races,data.horse.race_statistic.number_of_paid_races,data.horse.race_statistic.number_of_races,data.horse.race_statistic.paid_win_rate,data.horse.race_statistic.second_place_finishes,data.horse.race_statistic.third_place_finishes,data.horse.race_statistic.win_rate,data.horse.super_coat
0,Buterin,elite,Banana Mania,Z23,Filly,https://img.zed.run/horses/FAE7B5.png,2022-04-15T08:19:30,Considerable Threat,393229,"[{'name': 'Wicked Wanderer', 'nft_id': 174247}, {'name': 'Sinfonia', 'nft_id': 102714}]",1,1.35,74,1,75,0.0,5,9,1.33,False
0,Nakamoto,exclusive,Fandango,Z5,Colt,https://img.zed.run/horses/B53389.png,2022-04-15T08:36:23,Nakuza,393233,"[{'name': 'Luchini', 'nft_id': 213835}, {'name': 'Clap Along', 'nft_id': 679}]",6,4.58,131,0,131,0.0,15,12,4.58,False
0,Finney,legendary,Air Superiority Blue,Z7,Stallion,https://img.zed.run/horses/72A0C1.png,2021-10-17T06:37:21,Glorified Liberty,131092,"[{'name': 'Liberty Rules', 'nft_id': 13935}, {'name': 'Glorified Existence', 'nft_id': 13115}]",5,7.69,65,0,65,0.0,7,8,7.69,False
0,Nakamoto,exclusive,Battle Horse Gray,Z6,Colt,https://img.zed.run/horses/848482.png,2021-10-17T06:37:43,Glorified Ecstasy,131093,"[{'name': 'Ecstasy Jelly', 'nft_id': 81807}, {'name': 'Glorified Existence', 'nft_id': 13115}]",12,7.87,127,24,151,8.33,9,15,7.95,False
0,Buterin,elite,Eminence,Z16,Colt,https://img.zed.run/horses/6C3082.png,2022-04-15T08:51:24,System America,393237,"[{'name': 'How To', 'nft_id': 184177}, {'name': 'Blackjack Princess', 'nft_id': 28590}]",0,0.0,11,0,11,0.0,0,1,0.0,False
0,Nakamoto,genesis,Absolute Zero,Z1,Mare,https://img.zed.run/horses/0048BA.png,2019-01-31T03:49:18,Troubled Paradise,27,[],226,18.61,736,1085,1821,8.2,254,237,12.41,False
0,Buterin,exclusive,Feldgrau,Z28,Filly,https://img.zed.run/horses/4D5D53.png,2021-10-17T06:51:45,Boron Metalloid,131100,"[{'name': 'Iced Caramel Macchiato', 'nft_id': 68973}, {'name': 'Call Me Spice', 'nft_id': 29545}]",0,0.0,10,0,10,0.0,0,0,0.0,False
0,Buterin,exclusive,Fawn,Z24,Filly,https://img.zed.run/horses/E5AA70.png,2021-10-17T06:53:12,Be Water My Friend,131102,"[{'name': 'Psamathe', 'nft_id': 52316}, {'name': 'Call Me Spice', 'nft_id': 29545}]",0,0.0,13,0,13,0.0,1,0,0.0,False
0,Buterin,exclusive,Dark Lava,Z27,Colt,https://img.zed.run/horses/483C32.png,2021-10-17T06:55:42,Be Kind,131104,"[{'name': 'Louise Hamilton', 'nft_id': 54408}, {'name': 'Call Me Spice', 'nft_id': 29545}]",18,12.77,141,1,142,0.0,8,3,12.68,False
0,Buterin,elite,Electric Violet,Z42,Filly,https://img.zed.run/horses/8F00FF.png,2021-10-17T06:58:30,Be Formless,131105,"[{'name': 'Greatest Story Ever Told', 'nft_id': 81312}, {'name': 'American Warmblood', 'nft_id': 77450}]",0,0.0,1,0,1,0.0,0,0,0.0,False
0,Buterin,exclusive,Golden Rod,Z20,Mare,https://img.zed.run/horses/EEE8AA.png,2022-04-15T09:52:00,Tough Name,393248,"[{'name': 'Midnight Codein', 'nft_id': 352775}, {'name': 'Orion ’s Bow', 'nft_id': 25485}]",16,21.62,37,70,107,11.43,7,13,14.95,False
0,Nakamoto,elite,Egyptian Blue,Z6,Mare,https://img.zed.run/horses/1034A6.png,2022-04-15T10:05:06,Ats Us Nai,393260,"[{'name': 'Izar', 'nft_id': 361616}, {'name': 'Cindy Clopper', 'nft_id': 94510}]",17,11.56,147,9,156,0.0,11,12,10.9,False
0,Finney,exclusive,Dartmouth Green,Z12,Mare,https://img.zed.run/horses/00703C.png,2021-10-17T08:58:30,Beast Within,131127,"[{'name': 'Tommy Toboggan', 'nft_id': 13876}, {'name': 'Winifred', 'nft_id': 9177}]",5,1.32,151,60,211,5.0,17,21,2.37,False
0,Finney,exclusive,Cerulean Frost,Z15,Stallion,https://img.zed.run/horses/6D9BC3.png,2021-10-17T09:04:26,Dig Through Time,131128,"[{'name': 'Tommy Toboggan', 'nft_id': 13876}, {'name': 'Lara Croft', 'nft_id': 9127}]",156,10.8,685,747,1432,10.98,99,87,10.89,False
0,Szabo,legendary,Oval Orchid,Z4,Mare,https://img.zed.run/horses/DA70D6.png,2022-04-15T10:18:42,Nefarious Child,393271,"[{'name': 'Mystery Train', 'nft_id': 21943}, {'name': 'Common Passion', 'nft_id': 300}]",15,5.81,258,16,274,0.0,19,40,5.47,False
0,Finney,elite,Bondi Blue,Z20,Filly,https://img.zed.run/horses/0095B6.png,2022-04-15T10:41:55,Sapphire Shine,393279,"[{'name': 'Emerald Shine', 'nft_id': 154065}, {'name': 'Sonata Fantasy', 'nft_id': 153628}]",0,0.0,44,3,47,0.0,2,6,0.0,False
0,Szabo,elite,Amethyst,Z16,Filly,https://img.zed.run/horses/9966CC.png,2022-04-15T10:42:44,Amethyst Shine,393280,"[{'name': 'Winter Palace', 'nft_id': 169024}, {'name': 'Emerald Shine', 'nft_id': 154065}]",5,1.69,296,4,300,0.0,21,37,1.67,False
0,Finney,exclusive,Caribbean Green,Z25,Mare,https://img.zed.run/horses/00CC99.png,2022-04-15T10:46:13,Jade Shine,393281,"[{'name': 'Hope Mirrlees', 'nft_id': 172289}, {'name': 'Emerald Shine', 'nft_id': 154065}]",25,7.9,291,56,347,3.57,40,37,7.2,False
0,Nakamoto,elite,Black Chocolate,Z10,Colt,https://img.zed.run/horses/1B1811.png,2022-04-15T10:54:29,Come Again For Big Fudge,393282,"[{'name': 'Running From My Shadow', 'nft_id': 182478}, {'name': 'I Win, You Lose', 'nft_id': 160709}]",12,4.08,294,6,300,0.0,10,17,4.0,False
0,Nakamoto,elite,Shadow Fighter,Z12,Colt,https://img.zed.run/horses/BFAFB2.png,2022-04-15T10:55:08,Lurking In The Shadows,393284,"[{'name': 'Running From My Shadow', 'nft_id': 182478}, {'name': 'Alabaster Flame', 'nft_id': 182477}]",3,5.45,55,0,55,0.0,4,6,5.45,False
0,Nakamoto,genesis,Slate Gray,Z1,Stallion,https://img.zed.run/horses/708090.png,2019-02-07T09:20:56,Mass Anchor,68,[],5,16.67,30,8,38,0.0,5,12,13.16,False
0,Buterin,exclusive,Alizarin Crimson,Z21,Colt,https://img.zed.run/horses/E32636.png,2022-04-15T11:03:22,Gotta Start Somewhere,393288,"[{'name': 'Perfect Pitcher Amelia', 'nft_id': 149707}, {'name': ""Gallop Don't Run"", 'nft_id': 29624}]",5,5.05,99,4,103,0.0,13,5,4.85,False
0,Nakamoto,genesis,Slate Gray,Z1,Mare,https://img.zed.run/horses/708090.png,2019-02-07T11:15:36,Hater,75,[],4,23.53,17,3,20,0.0,5,2,20.0,False
0,Szabo,legendary,Azure,Z5,Mare,https://img.zed.run/horses/007FFF.png,2021-10-17T11:27:26,Diamond Cut,131156,"[{'name': 'Diamonds Dancing', 'nft_id': 13617}, {'name': 'A Cut Above', 'nft_id': 13220}]",29,7.24,290,77,367,10.39,37,40,7.9,False
0,Szabo,legendary,Absolute Zero,Z6,Mare,https://img.zed.run/horses/0048BA.png,2022-04-15T12:12:08,Agent Know How,393302,"[{'name': 'I Have The Know How', 'nft_id': 1406}, {'name': 'Agent Duh', 'nft_id': 1335}]",8,8.89,90,30,120,0.0,6,7,6.67,False
0,Finney,exclusive,Feldgrau,Z9,Mare,https://img.zed.run/horses/4D5D53.png,2022-04-15T12:33:13,High Gin-Shiki,393303,"[{'name': 'Mirajane', 'nft_id': 352767}, {'name': ""Leonardo's Masterpiece"", 'nft_id': 13878}]",90,9.53,944,39,983,0.0,66,73,9.16,False
0,Nakamoto,genesis,Slate Gray,Z1,Mare,https://img.zed.run/horses/708090.png,2019-02-15T19:45:22,Two Birds One Stone,89,[],5,26.32,19,4,23,0.0,3,5,21.74,False
0,Finney,exclusive,Midnight Black,Z16,Stallion,https://img.zed.run/horses/000000.png,2022-04-15T12:37:05,Midnight Mash,393305,"[{'name': 'Healing Sun', 'nft_id': 181035}, {'name': 'Monster Mash', 'nft_id': 69254}]",19,14.4,125,13,138,7.69,8,9,13.77,False
0,Nakamoto,genesis,Champagne Papi,Z1,Stallion,https://img.zed.run/horses/F1DDCF.png,2019-02-16T13:10:03,Nine Nine Two,92,[],28,9.88,253,23,276,13.04,37,40,10.14,False
0,Finney,legendary,Egyptian Blue,Z12,Filly,https://img.zed.run/horses/1034A6.png,2022-04-15T13:11:55,Drunken Monkey,393315,"[{'name': 'Tick Tick Tock', 'nft_id': 20767}, {'name': 'Valhalla Mist', 'nft_id': 2834}]",3,10.71,28,2,30,0.0,2,0,10.0,False
0,Nakamoto,exclusive,Caribbean Green,Z5,Mare,https://img.zed.run/horses/00CC99.png,2021-10-17T13:29:31,Hindsight,131172,"[{'name': 'Pinnacle Whip', 'nft_id': 34213}, {'name': 'Champs-Élysées', 'nft_id': 8263}]",13,3.41,381,32,413,0.0,25,47,3.15,False
0,Nakamoto,genesis,Shadow Fighter,Z1,Stallion,https://img.zed.run/horses/BFAFB2.png,2019-02-17T17:54:16,Tiggers Run,106,[],60,11.99,442,136,578,5.15,65,73,10.38,False
0,Nakamoto,exclusive,Alabaster,Z6,Colt,https://img.zed.run/horses/F2F0E6.png,2022-04-15T13:36:36,Danshan's Toilet Cobra,393323,"[{'name': 'Khronos', 'nft_id': 144770}, {'name': 'Mamlambo', 'nft_id': 7227}]",3,4.55,66,2,68,0.0,7,9,4.41,False
0,Buterin,elite,Banana Mania,Z39,Stallion,https://img.zed.run/horses/FAE7B5.png,2021-10-17T14:16:26,Bananah Hammah,131183,"[{'name': 'Marbles', 'nft_id': 81796}, {'name': 'Happy Winter', 'nft_id': 51728}]",1,1.35,74,0,74,0.0,1,2,1.35,False
0,Finney,legendary,Burnt Umber,Z14,Colt,https://img.zed.run/horses/8A3324.png,2022-04-15T14:29:23,14th Apostle,393329,"[{'name': 'Money For Nothing', 'nft_id': 3063}, {'name': 'Oud Done', 'nft_id': 3048}]",0,0.0,15,0,15,0.0,0,0,0.0,False
0,Finney,legendary,English Vermillion,Z13,Mare,https://img.zed.run/horses/CC474B.png,2022-04-15T14:29:55,apollo pure,393330,"[{'name': 'Money For Nothing', 'nft_id': 3063}, {'name': 'Frontier Fighter', 'nft_id': 2522}]",1,4.76,21,1,22,0.0,2,2,4.55,False
0,Nakamoto,exclusive,Destiny,Z5,Mare,https://img.zed.run/horses/872657.png,2021-10-17T14:31:29,Fire Victory,131187,"[{'name': 'Fire Flash', 'nft_id': 51024}, {'name': 'Fire Ember', 'nft_id': 13198}]",6,7.59,79,1,80,0.0,12,12,7.5,False
0,Buterin,legendary,Air Superiority Blue,Z18,Stallion,https://img.zed.run/horses/72A0C1.png,2022-04-15T14:34:03,Cadillac Don,393332,"[{'name': 'The Important Point', 'nft_id': 41638}, {'name': 'Reckless Forever', 'nft_id': 26519}]",46,10.2,402,61,463,8.2,41,31,9.94,False
0,Szabo,legendary,Cinnamon Satin,Z6,Mare,https://img.zed.run/horses/CD607E.png,2022-04-15T14:36:04,Llamascula,393333,"[{'name': 'Get Around', 'nft_id': 26572}, {'name': 'A Day Latte', 'nft_id': 1324}]",43,6.24,577,91,668,7.69,65,64,6.44,False
0,Buterin,legendary,Fiery Rose,Z12,Mare,https://img.zed.run/horses/FF5470.png,2022-04-15T14:46:28,Arbitrage Is Elon Musk,393335,"[{'name': 'Stayin Alive', 'nft_id': 20904}, {'name': 'Compass', 'nft_id': 14869}]",17,12.5,136,17,153,0.0,13,14,11.11,False
0,Buterin,elite,Café Au Lait,Z25,Colt,https://img.zed.run/horses/A67B5B.png,2022-04-15T14:47:06,Gaspar,393336,"[{'name': 'Laganja Estranja', 'nft_id': 195393}, {'name': 'Tick Tick Boom', 'nft_id': 30388}]",8,4.4,182,1,183,0.0,19,20,4.37,False
0,Finney,exclusive,Midnight Black,Z22,Mare,https://img.zed.run/horses/000000.png,2021-10-17T14:45:38,Finney at Midnight,131193,"[{'name': 'Ugly Colored Horse', 'nft_id': 81121}, {'name': 'Finney Legendary', 'nft_id': 55195}]",42,9.92,363,123,486,4.88,48,44,8.64,False
0,Finney,elite,Oval Orchid,Z23,Filly,https://img.zed.run/horses/DA70D6.png,2022-04-15T15:24:13,Payload Too Large,393341,"[{'name': 'Life After Death', 'nft_id': 166553}, {'name': 'Dope Name', 'nft_id': 92482}]",36,9.16,393,13,406,0.0,30,28,8.87,False
0,Nakamoto,genesis,Egyptian Blue,Z1,Mare,https://img.zed.run/horses/1034A6.png,2019-02-20T12:03:38,Azure,127,[],3,23.08,13,2,15,0.0,4,4,20.0,False
0,Buterin,legendary,Bondi Blue,Z14,Mare,https://img.zed.run/horses/0095B6.png,2021-10-17T15:00:46,Hippie Cabbage,131199,"[{'name': 'Surfer Rosa', 'nft_id': 14935}, {'name': 'Strategic Order', 'nft_id': 2843}]",4,5.0,80,7,87,0.0,9,14,4.6,False
0,Buterin,exclusive,Bondi Blue,Z25,Mare,https://img.zed.run/horses/0095B6.png,2022-04-15T15:43:17,Original iMac,393347,"[{'name': 'Ocean Current', 'nft_id': 186170}, {'name': 'This Round ’s On Me', 'nft_id': 23432}]",5,5.95,84,4,88,0.0,13,7,5.68,False
0,Nakamoto,genesis,Sienna,Z1,Mare,https://img.zed.run/horses/3C1414.png,2019-02-20T13:20:47,Vast Sensibility,131,[],318,20.74,675,1671,2346,10.65,311,272,13.55,False
0,Buterin,legendary,Battle Horse Gray,Z18,Mare,https://img.zed.run/horses/848482.png,2022-04-15T16:39:52,Release Candidate,393354,"[{'name': 'Live Muzak', 'nft_id': 41981}, {'name': 'Memory Works', 'nft_id': 4540}]",9,4.84,186,3,189,0.0,15,13,4.76,False
0,Buterin,exclusive,Colombo Spice,Z21,Mare,https://img.zed.run/horses/FF3800.png,2022-04-15T16:42:31,Well,393355,"[{'name': 'La Embajada', 'nft_id': 201596}, {'name': 'Him', 'nft_id': 139002}]",9,13.43,67,0,67,0.0,10,8,13.43,False
0,Finney,exclusive,Antique Brass,Z15,Stallion,https://img.zed.run/horses/CD9575.png,2021-10-17T15:44:19,Paarthurnax,131214,"[{'name': 'Bloodsport', 'nft_id': 80369}, {'name': 'You Tea Eye', 'nft_id': 58656}]",15,7.25,69,98,167,10.2,15,11,8.98,False
0,Finney,exclusive,Alabaster,Z8,Mare,https://img.zed.run/horses/F2F0E6.png,2022-04-15T17:09:13,Slumber Lumber,393368,"[{'name': 'In My Dream', 'nft_id': 173119}, {'name': 'Pilgrim Wood', 'nft_id': 20616}]",73,11.99,417,267,684,8.61,58,48,10.67,False
0,Nakamoto,exclusive,Cinereous,Z4,Colt,https://img.zed.run/horses/98817B.png,2022-04-15T17:35:11,Debonair,393372,"[{'name': 'Hammering Grandeur', 'nft_id': 170093}, {'name': 'Shrimply Pibblez', 'nft_id': 139198}]",12,14.29,84,3,87,0.0,7,6,13.79,False
0,Buterin,legendary,Buff Gold,Z18,Colt,https://img.zed.run/horses/F0DC82.png,2022-04-15T17:44:32,Crypto Nugget,393373,"[{'name': 'Bio Diversity', 'nft_id': 46327}, {'name': 'Race The Wind', 'nft_id': 28332}]",0,0.0,19,0,19,0.0,0,1,0.0,False
0,Nakamoto,exclusive,Antique Brass,Z4,Mare,https://img.zed.run/horses/CD9575.png,2021-10-17T16:27:44,Thoroughly Modern Milly,131228,"[{'name': 'Felix', 'nft_id': 58392}, {'name': 'Doctor Jacoby', 'nft_id': 36422}]",12,4.29,280,39,319,0.0,20,28,3.76,True
0,Nakamoto,genesis,Eminence,Z1,Mare,https://img.zed.run/horses/6C3082.png,2019-02-26T14:34:15,My First Love,169,[],131,18.68,562,246,808,10.57,123,103,16.21,False
0,Szabo,legendary,Colombo Spice,Z5,Mare,https://img.zed.run/horses/FF3800.png,2022-04-15T18:08:08,Fillypino,393385,"[{'name': 'Tidy Hidey', 'nft_id': 26715}, {'name': 'Encore', 'nft_id': 25772}]",0,0.0,66,0,66,0.0,10,7,0.0,False
0,Finney,exclusive,Alabaster,Z17,Colt,https://img.zed.run/horses/F2F0E6.png,2022-04-15T19:04:19,Thorium,393395,"[{'name': 'New York Gold', 'nft_id': 58148}, {'name': 'Lethal Weapon', 'nft_id': 7315}]",2,9.52,21,1,22,0.0,0,1,9.09,False
0,Buterin,exclusive,Cinnamon Satin,Z15,Stallion,https://img.zed.run/horses/CD607E.png,2022-04-15T19:15:27,Bad Reviews,393398,"[{'name': 'Final Hour', 'nft_id': 206250}, {'name': 'Chief Finance Horse', 'nft_id': 41487}]",14,10.53,133,1,134,0.0,13,13,10.45,False
0,Finney,legendary,Cinereous,Z12,Mare,https://img.zed.run/horses/98817B.png,2021-10-17T18:07:32,Storm Off,131259,"[{'name': 'Storm Ranger', 'nft_id': 23955}, {'name': 'Let ’s Call It Off', 'nft_id': 13743}]",16,20.97,62,38,100,7.89,8,11,16.0,False
0,Finney,legendary,Burnt Sienna,Z14,Stallion,https://img.zed.run/horses/E97451.png,2021-10-17T18:23:30,Wanta Fanta,131267,"[{'name': 'Cargo Shorts', 'nft_id': 15014}, {'name': 'Face Of Glory', 'nft_id': 13800}]",97,14.87,565,129,694,10.08,53,56,13.98,True
0,Buterin,elite,Cerulean Frost,Z38,Stallion,https://img.zed.run/horses/6D9BC3.png,2022-04-15T19:33:57,Frosty Way,393415,"[{'name': 'Revolutionary Road', 'nft_id': 178754}, {'name': 'Okay Cool', 'nft_id': 153453}]",9,20.93,43,3,46,0.0,3,3,19.57,False
0,Buterin,exclusive,Cerulean Frost,Z13,Stallion,https://img.zed.run/horses/6D9BC3.png,2022-04-15T20:11:31,AK Mania,393427,"[{'name': 'A-k', 'nft_id': 359729}, {'name': 'Milk Mania', 'nft_id': 152788}]",4,2.12,189,1,190,0.0,19,18,2.11,False
0,Buterin,exclusive,Anti-Flash White,Z25,Stallion,https://img.zed.run/horses/F2F3F4.png,2022-04-15T20:14:34,Publicly All In,393428,"[{'name': 'The Public Sphere', 'nft_id': 42020}, {'name': 'All In', 'nft_id': 5825}]",35,10.37,328,33,361,3.03,24,29,9.7,False
0,Buterin,legendary,Fiery Rose,Z17,Colt,https://img.zed.run/horses/FF5470.png,2022-04-15T20:30:04,Gods & Monsters,393440,"[{'name': 'Press Way', 'nft_id': 21274}, {'name': 'Oscar Whisky', 'nft_id': 3807}]",8,3.86,207,4,211,0.0,15,25,3.79,False
0,Buterin,exclusive,Thistle,Z19,Filly,https://img.zed.run/horses/D8BFD8.png,2022-04-15T20:30:28,Gameplan,393441,"[{'name': 'Signature Mismatch', 'nft_id': 136991}, {'name': 'Oscar Whisky', 'nft_id': 3807}]",0,0.0,10,0,10,0.0,1,0,0.0,False
0,Buterin,legendary,Cal Poly Pomona,Z18,Mare,https://img.zed.run/horses/1E4D2B.png,2022-04-15T20:31:50,Chonny Got Covid,393442,"[{'name': 'Who â\x80\x99s Afraid Of The Wolf', 'nft_id': 41409}, {'name': 'High Change', 'nft_id': 21815}]",4,3.96,101,0,101,0.0,6,10,3.96,False
0,Buterin,legendary,Dark Lava,Z18,Filly,https://img.zed.run/horses/483C32.png,2022-04-15T20:32:24,Lotto 4,393443,"[{'name': 'Who â\x80\x99s Afraid Of The Wolf', 'nft_id': 41409}, {'name': 'Camboomya', 'nft_id': 29919}]",0,0.0,15,0,15,0.0,0,2,0.0,False
0,Buterin,legendary,Alabaster,Z17,Mare,https://img.zed.run/horses/F2F0E6.png,2022-04-15T20:32:46,Milk Maid,393444,"[{'name': 'Who â\x80\x99s Afraid Of The Wolf', 'nft_id': 41409}, {'name': 'Our Channel', 'nft_id': 24304}]",0,0.0,56,0,56,0.0,1,5,0.0,False
0,Nakamoto,exclusive,Amethyst,Z4,Colt,https://img.zed.run/horses/9966CC.png,2021-10-17T20:48:06,Loaded Lux,131301,"[{'name': 'Diamondz', 'nft_id': 67008}, {'name': 'Heigh ho Silver', 'nft_id': 57784}]",7,4.03,149,9,158,11.11,18,20,4.43,False
0,Buterin,legendary,Bright Cerulean,Z18,Mare,https://img.zed.run/horses/1DACD6.png,2022-04-15T20:34:41,Unnamed Foal,393446,"[{'name': 'Long Island', 'nft_id': 28933}, {'name': 'Battle Pride', 'nft_id': 20857}]",0,0.0,0,0,0,0.0,0,0,0.0,True
0,Buterin,exclusive,Azure,Z14,Colt,https://img.zed.run/horses/007FFF.png,2022-04-15T20:34:24,Abuela,393445,"[{'name': 'Ankhesenpaaten', 'nft_id': 206872}, {'name': 'Battle Pride', 'nft_id': 20857}]",21,3.6,583,5,588,0.0,50,66,3.57,False
0,Nakamoto,genesis,Field Drab,Z1,Colt,https://img.zed.run/horses/6C541E.png,2019-03-01T17:30:53,Shift Enter,236,[],9,5.26,171,4,175,0.0,14,14,5.14,False
0,Nakamoto,exclusive,Baker-Miller Pink,Z4,Mare,https://img.zed.run/horses/FF91AF.png,2021-10-17T21:22:43,Wakka,131310,"[{'name': 'Valefor', 'nft_id': 107932}, {'name': 'Aesthetic Supporter', 'nft_id': 54057}]",19,5.21,365,16,381,0.0,30,36,4.99,False
0,Finney,elite,Byzantine,Z20,Filly,https://img.zed.run/horses/BD33A4.png,2022-04-15T20:54:24,ETHseeking Missile,393454,"[{'name': 'Tragic Birth', 'nft_id': 118880}, {'name': 'Strategic Order', 'nft_id': 2843}]",0,0.0,23,1,24,0.0,0,3,0.0,False
0,Finney,elite,Space Sparkle,Z16,Stallion,https://img.zed.run/horses/4A646C.png,2022-04-15T21:03:46,Don Paul,393456,"[{'name': 'Chicanery', 'nft_id': 181147}, {'name': 'Lil Esco 28', 'nft_id': 102036}]",16,5.8,276,30,306,0.0,36,34,5.23,False
0,Szabo,legendary,Anti-Flash White,Z8,Mare,https://img.zed.run/horses/F2F3F4.png,2022-04-15T21:05:30,Luminescent Moon,393458,"[{'name': 'Copperhead', 'nft_id': 13502}, {'name': 'E.T. Phone Home', 'nft_id': 1722}]",106,10.41,663,400,1063,9.25,89,100,9.97,False
0,Szabo,exclusive,Dartmouth Green,Z10,Stallion,https://img.zed.run/horses/00703C.png,2022-04-15T21:05:47,Dynasty of Douglas,393459,"[{'name': 'This Hare Is Super', 'nft_id': 355950}, {'name': 'Copperhead', 'nft_id': 13502}]",39,10.65,338,40,378,7.5,35,22,10.32,False
0,Buterin,elite,Suave Mauve,Z25,Colt,https://img.zed.run/horses/D473D4.png,2022-04-15T21:08:44,Mystery Haircut,393460,"[{'name': 'King Sentinel', 'nft_id': 156930}, {'name': 'Catalina Breeze', 'nft_id': 42545}]",3,3.66,82,9,91,0.0,9,12,3.3,False
0,Nakamoto,genesis,Cotton Candy,Z1,Mare,https://img.zed.run/horses/FFBCD9.png,2019-03-02T00:01:16,War Hammer,243,[],17,14.16,113,20,133,5.0,21,18,12.78,False
0,Buterin,exclusive,Cosmic Cobalt,Z14,Mare,https://img.zed.run/horses/2E2D88.png,2022-04-15T21:21:27,Jinxbreacher,393463,"[{'name': 'Chase A Bag', 'nft_id': 169931}, {'name': 'New Tarabela', 'nft_id': 30065}]",8,2.51,279,12,291,8.33,21,32,2.75,False
0,Nakamoto,genesis,Deep Taupe,Z1,Stallion,https://img.zed.run/horses/7E5E60.png,2019-03-02T01:00:01,Argonaut,252,[],334,20.97,1159,1185,2344,7.68,375,300,14.25,False
0,Nakamoto,legendary,Cotton Candy,Z3,Stallion,https://img.zed.run/horses/FFBCD9.png,2021-10-17T22:17:16,Eldrick Tiger Woods,131325,"[{'name': 'Whitemane', 'nft_id': 539}, {'name': 'Green Arcadia', 'nft_id': 496}]",5,7.94,63,1,64,0.0,7,5,7.81,False
0,Nakamoto,genesis,Cinnamon Satin,Z1,Stallion,https://img.zed.run/horses/CD607E.png,2019-03-02T01:02:17,Above The Clouds,254,[],17,12.06,141,9,150,0.0,23,16,11.33,False
0,Nakamoto,legendary,Powder Blue,Z2,Stallion,https://img.zed.run/horses/B0E0E6.png,2021-10-17T22:18:51,Lightning Blue,131328,"[{'name': 'Green Arcadia', 'nft_id': 496}, {'name': 'Spoon Full of Sugar', 'nft_id': 109}]",19,15.09,106,21,127,14.29,16,10,14.96,False
0,Nakamoto,genesis,Cadet Blue,Z1,Mare,https://img.zed.run/horses/5F9EA0.png,2019-03-02T09:29:02,Mates Rates,269,[],85,10.66,788,148,936,0.68,144,146,9.08,False
